,Drug Regimen,Mouse ID,Tumor Volume (mm3)
362,Capomulin,s710,43.180977399999996
449,Ramicane,w678,43.16637266
149,Ramicane,c758,43.1263114
366,Capomulin,s710,43.06040875
430,Ramicane,a444,43.04754260000001
334,Capomulin,j119,43.01368114
424,Ramicane,a444,43.00127957
66,Ramicane,m546,42.99887638
433,Capomulin,i557,42.99207658
239,Capomulin,g288,42.95712001
77,Ramicane,z578,42.95211843
241,Capomulin,g288,42.87446056
427,Ramicane,a444,42.78627835
304,Capomulin,b128,42.731552
443,Ramicane,r921,42.71192694
446,Ramicane,r921,42.65534089
365,Capomulin,s710,42.62996266
416,Ramicane,q597,42.57570709
413,Ramicane,q597,42.53798598
429,Ramicane,a444,42.50492554
265,Ramicane,d251,42.43225791
333,Capomulin,j119,42.41716589
240,Capomulin,g288,42.36869239
426,Ramicane,a444,42.29139437
118,Capomulin,y793,42.28366512
432,Capomulin,i557,42.2616653
76,Ramicane,z578,42.18878662
238,Capomulin,g288,42.17230079
89,Ramicane,j913,42.16834132
349,Capomulin,v923,42.1510148
292,Capomulin,b742,41.99922813
415,Ramicane,q597,41.9255866
364,Capomulin,s710,41.84523536
264,Ramicane,d251,41.74635495
428,Ramicane,a444,41.73595083
425,Ramicane,a444,41.71461874
387,Capomulin,r944,41.68079111
222,Capomulin,w914,41.66491577
189,Ramicane,j989,41.63534426
247,Ramicane,i334,41.63124731
117,Capomulin,y793,41.63001026
390,Capomulin,r944,41.58152074
291,Capomulin,b742,41.53409702
321,Ramicane,a411,41.48416885
380,Capomulin,l509,41.48300765
170,Ramicane,a644,41.48122408
348,Capomulin,v923,41.43924156
31,Capomulin,m601,41.40859145
414,Ramicane,q597,41.39566036
44,Ramicane,g791,41.211897
188,Ramicane,j989,41.12835439
219,Capomulin,w914,41.10809233
386,Capomulin,r944,41.08699106
389,Capomulin,r944,41.04204489999999
177,Ramicane,i177,41.02092924
246,Ramicane,i334,41.02051821
116,Capomulin,y793,41.01991315
221,Capomulin,w914,40.99311013
229,Ramicane,r811,40.7728027
379,Capomulin,l509,40.77081259
320,Ramicane,a411,40.75978762
347,Capomulin,v923,40.75221626
370,Capomulin,s710,40.72857787
119,Capomulin,y793,40.71642815
43,Ramicane,g791,40.67812852
261,Ramicane,q610,40.66834256
410,Ramicane,u196,40.66771292
400,Ramicane,e662,40.65900627
350,Capomulin,v923,40.65812366
306,Capomulin,b128,40.60533486
344,Capomulin,v923,40.45798877
253,Ramicane,i334,40.44237037
388,Capomulin,r944,40.40176542
107,Ramicane,n364,40.3751382
99,Capomulin,u364,40.34394812
178,Ramicane,i177,40.33093479
220,Capomulin,w914,40.29191661
326,Ramicane,a411,40.25881765
378,Capomulin,l509,40.207288500000004
369,Capomulin,s710,40.17192011
42,Ramicane,g791,40.17055848
360,Capomulin,g316,40.1592203
346,Capomulin,v923,40.15641269
260,Ramicane,q610,40.14645019
228,Ramicane,r811,40.02229235
340,Capomulin,w150,39.95234669
190,Ramicane,j989,39.93411249
68,Ramicane,m546,39.89743533
343,Capomulin,v923,39.84822328
297,Capomulin,b742,39.84757556
138,Capomulin,m957,39.80445341
23,Capomulin,x401,39.77625003
252,Ramicane,i334,39.7695521
325,Ramicane,a411,39.71723589
249,Ramicane,i334,39.687831700000004
345,Capomulin,v923,39.64829568
293,Capomulin,b742,39.52484301
287,Ramicane,c458,39.50513508
266,Ramicane,d251,39.47278744
227,Ramicane,r811,39.453903000000004
279,Capomulin,l897,39.35279201
339,Capomulin,w150,39.20212894
296,Capomulin,b742,39.1679495
248,Ramicane,i334,39.15800115
324,Ramicane,a411,39.13073724
22,Capomulin,x401,39.11389068
159,Capomulin,t565,39.0702138
251,Ramicane,i334,39.00555435
127,Capomulin,r554,39.0054935
120,Capomulin,y793,38.9927339
309,Capomulin,b128,38.98287774
242,Capomulin,g288,38.95411458
299,Capomulin,b742,38.93963263
139,Capomulin,m957,38.90934919
282,Capomulin,l897,38.84687569
1,Ramicane,k403,38.82589807
214,Ramicane,a520,38.81036633
61,Capomulin,f966,38.79647373
317,Capomulin,j246,38.75326548
206,Ramicane,a520,38.72370695
269,Ramicane,d251,38.71825638
51,Ramicane,s508,38.71187185
323,Ramicane,a411,38.701438399999994
78,Ramicane,z578,38.68851607
72,Ramicane,m546,38.62753581
295,Capomulin,b742,38.61768433
199,Capomulin,i738,38.53113634
82,Ramicane,z578,38.50482444
327,Ramicane,a411,38.407618299999996
308,Capomulin,b128,38.3797259
281,Capomulin,l897,38.34390154
289,Ramicane,c458,38.34200823
271,Ramicane,d251,38.26540379
213,Ramicane,a520,38.25972497
298,Capomulin,b742,38.255627399999995
250,Ramicane,i334,38.24881732
231,Ramicane,r811,38.24206639
141,Capomulin,m957,38.21247939
13,Capomulin,s185,38.17723195
337,Capomulin,j119,38.125164399999996
268,Ramicane,d251,38.09751328
322,Ramicane,a411,38.08737318
316,Capomulin,j246,38.04408202
198,Capomulin,i738,37.97877782
71,Ramicane,m546,37.96993365
307,Capomulin,b128,37.96764437
294,Capomulin,b742,37.95035546
90,Ramicane,j913,37.86066936
81,Ramicane,z578,37.81593487
152,Ramicane,c758,37.80238546
288,Ramicane,c458,37.75314964
270,Ramicane,d251,37.70852942
140,Capomulin,m957,37.69543154
280,Capomulin,l897,37.68276664
267,Ramicane,d251,37.65209085
212,Ramicane,a520,37.62471026
12,Capomulin,s185,37.61494768
230,Ramicane,r811,37.61401068
109,Ramicane,n364,37.4788685
70,Ramicane,m546,37.44444543
80,Ramicane,z578,37.41411419
160,Capomulin,t565,37.34220976
204,Capomulin,i738,37.31184577
272,Ramicane,d251,37.31123552
234,Ramicane,r811,37.22565033
171,Ramicane,a644,37.21112063
244,Capomulin,g288,37.07402422
211,Ramicane,a520,36.94770981
108,Ramicane,n364,36.94027399
79,Ramicane,z578,36.89001635
14,Capomulin,s185,36.86687576
203,Capomulin,i738,36.84389799
32,Capomulin,m601,36.82536664
69,Ramicane,m546,36.71229535
25,Capomulin,x401,36.61712031
262,Ramicane,q610,36.56165229
210,Ramicane,a520,36.55858129
233,Ramicane,r811,36.5200329
207,Ramicane,a520,36.42938781
254,Ramicane,i334,36.37451039
243,Capomulin,g288,36.35685121
55,Ramicane,s508,36.33856894
122,Capomulin,y793,36.3278696
669,Infubinol,c326,36.321345799999996
202,Capomulin,i738,36.17595269
194,Ramicane,j989,36.13485243
24,Capomulin,x401,36.06583471
224,Capomulin,w914,36.04104736
103,Capomulin,u364,36.02413752
129,Capomulin,r554,36.01558858
232,Ramicane,r811,36.00302016
101,Capomulin,u364,35.9783344
209,Ramicane,a520,35.94774514
54,Ramicane,s508,35.92865083
57,Ramicane,s508,35.8461407
173,Ramicane,a644,35.77945086
121,Capomulin,y793,35.72602314
62,Capomulin,f966,35.6244027
223,Capomulin,w914,35.61130861
208,Ramicane,a520,35.590253999999995
201,Capomulin,i738,35.57877987
45,Ramicane,g791,35.56939935
183,Ramicane,i177,35.55793279
100,Capomulin,u364,35.50361557
193,Ramicane,j989,35.50119014
56,Ramicane,s508,35.47402235
33,Capomulin,m601,35.46461175
128,Capomulin,r554,35.46375763
102,Capomulin,u364,35.45948978
179,Ramicane,i177,35.34536136
53,Ramicane,s508,35.27690634
92,Ramicane,j913,35.17014843
182,Ramicane,i177,35.1521662
172,Ramicane,a644,35.12863083
192,Ramicane,j989,35.1155898
73,Ramicane,m546,35.114575200000004
2,Ramicane,k403,35.01427146
200,Capomulin,i738,34.97343761
113,Ramicane,n364,34.95473311
46,Ramicane,g791,34.95258284
52,Ramicane,s508,34.850997899999996
91,Ramicane,j913,34.75724046
181,Ramicane,i177,34.71147302
191,Ramicane,j989,34.67178107
112,Ramicane,n364,34.48752204
164,Capomulin,t565,34.45529799
34,Capomulin,m601,34.255731700000005
3,Ramicane,k403,34.22399174
180,Ramicane,i177,34.0821803
83,Ramicane,z578,34.02209336
15,Capomulin,s185,33.94994037
163,Capomulin,t565,33.94934131
130,Capomulin,r554,33.89334515
111,Ramicane,n364,33.817758000000005
184,Ramicane,i177,33.56240217
162,Capomulin,t565,33.51567063
5,Ramicane,k403,33.46457735
154,Ramicane,c758,33.39765251
144,Capomulin,m957,33.32909778
110,Ramicane,n364,33.20500824
35,Capomulin,m601,33.11875607
132,Capomulin,r554,33.06933705
4,Ramicane,k403,32.99772858
174,Ramicane,a644,32.97852192
16,Capomulin,s185,32.95967078
143,Capomulin,m957,32.94761484
26,Capomulin,x401,32.91529186
161,Capomulin,t565,32.86891617
153,Ramicane,c758,32.83318858
58,Ramicane,s508,32.79817119
131,Capomulin,r554,32.68065459
63,Capomulin,f966,32.62300253
142,Capomulin,m957,32.56283914
134,Capomulin,r554,32.37735684
124,Capomulin,y793,31.896238399999998
133,Capomulin,r554,31.80484133
36,Capomulin,m601,31.75827491
94,Ramicane,j913,31.56046955
123,Capomulin,y793,31.47541076
38,Capomulin,m601,31.378045299999997
48,Ramicane,g791,31.36940573
6,Ramicane,k403,31.09949753
114,Ramicane,n364,31.09533505
104,Capomulin,u364,31.02392294
93,Ramicane,j913,31.00186078
47,Ramicane,g791,30.96039194
37,Capomulin,m601,30.83435704
84,Ramicane,z578,30.63869575
74,Ramicane,m546,30.56462509
64,Capomulin,f966,30.48598484
59,Ramicane,s508,30.27623175
27,Capomulin,x401,30.20682488
49,Ramicane,g791,29.12847181
29,Capomulin,x401,28.48403281
39,Capomulin,m601,28.43096411
17,Capomulin,s185,28.32853059
28,Capomulin,x401,28.16739732
7,Ramicane,k403,26.54699343
18,Capomulin,s185,25.47214326
8,Ramicane,k403,24.36550471
19,Capomulin,s185,23.34359787
9,Ramicane,k403,22.05012627
